timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000151000000187,            0.116401784122,    0.19310,     448.03,     448.03,     63.951,     1448.2,     709.61,    -709.61,      1.0676,     1.0676,    0.48644,    0.48644,     64.223,     1741.6,    0.10781,  -0.0017857,     0.0000,     63.951,            1448.19604492,     63.951,     737.07,     718.87,     1454.4,      101.58,     0.0000,     0.0000,     0.0000,     0.0000,     113.69,     0.0000,     101.58,      113.69,     12.109,     0.0000,    0.18232,   0.055000,    -11.379,     63.951,     737.07,   -0.042234,     0.0000,     444.71,     198.59,     198.59,     78.418,     14.696,     444.71,      395.71,     102.63,     102.63,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062173,   -0.62103,     317.24,     444.71,     394.92,     394.91,    -114.38,     95.860,     -18.517,   -0.87179,   -0.87179,   -0.32588,    0.61000,    0.75000, 1.3500e+05,
        0.000151999993250,            0.116401977837,    0.19484,     448.02,     448.02,     63.979,     1448.2,     709.59,    -709.59,      1.0772,     1.0772,    0.48435,    0.48435,     64.256,     1734.1,    0.10781,  -0.0017857,     0.0000,     63.979,            1448.19689941,     63.979,     719.59,     736.31,     1454.4,      100.25,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.25,      115.07,     14.816,     0.0000,    0.18157,   0.055000,    -11.379,     63.979,     719.59,   -0.042234,     0.0000,     444.69,     198.59,     198.59,     78.500,     14.696,     444.69,      395.70,     102.61,     102.61,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062167,   -0.62778,     317.25,     444.69,     394.91,     394.90,    -114.35,     95.635,     -18.719,   -0.87295,   -0.87295,   -0.32580,    0.61000,    0.75000, 1.3500e+05,
        0.000153000000864,            0.116402171552,    0.19657,     448.02,     448.02,     64.007,     1448.2,     709.57,    -709.57,      1.0868,     1.0868,    0.48222,    0.48222,     64.289,     1726.5,    0.10781,  -0.0017857,     0.0000,     64.007,            1448.19799805,     64.007,     737.06,     718.87,     1454.4,      101.58,     0.0000,     0.0000,     0.0000,     0.0000,     113.69,     0.0000,     101.58,      113.69,     12.115,     0.0000,    0.18081,   0.055000,    -11.379,     64.007,     737.06,   -0.042234,     0.0000,     444.66,     198.59,     198.59,     78.583,     14.696,     444.66,      395.70,     102.59,     102.59,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062160,   -0.63455,     317.26,     444.66,     394.89,     394.88,    -114.33,     95.410,     -18.921,   -0.87404,   -0.87404,   -0.32572,    0.61000,    0.75000, 1.3500e+05,
        0.000153999993927,            0.116402365267,    0.19829,     448.01,     448.01,     64.037,     1448.2,     709.55,    -709.55,      1.0963,     1.0963,    0.47998,    0.47998,     64.323,     1718.5,    0.10781,  -0.0017857,     0.0000,     64.037,            1448.19885254,     64.037,     719.59,     736.30,     1454.4,      100.25,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.25,      115.07,     14.822,     0.0000,    0.17999,   0.055000,    -11.379,     64.037,     719.59,   -0.042234,     0.0000,     444.64,     198.59,     198.59,     78.666,     14.696,     444.64,      395.69,     102.58,     102.58,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062154,   -0.64132,     317.26,     444.64,     394.87,     394.86,    -114.31,     95.184,     -19.123,   -0.87505,   -0.87505,   -0.32564,    0.61000,    0.75000, 1.3500e+05,
        0.000155000001541,            0.116402566433,    0.20000,     448.01,     448.01,     64.067,     1448.2,     709.52,    -709.52,      1.1058,     1.1058,    0.47770,    0.47770,     64.359,     1710.4,    0.10781,  -0.0017857,     0.0000,     64.067,            1448.20007324,     64.067,     737.05,     718.86,     1454.4,      101.57,     0.0000,     0.0000,     0.0000,     0.0000,     113.69,     0.0000,     101.57,      113.69,     12.121,     0.0000,    0.17915,   0.055000,    -11.379,     64.067,     737.05,   -0.042234,     0.0000,     444.62,     198.59,     198.59,     78.750,     14.696,     444.62,      395.69,     102.56,     102.56,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062147,   -0.64810,     317.27,     444.62,     394.86,     394.85,    -114.28,     94.958,     -19.325,   -0.87600,   -0.87600,   -0.32556,    0.61000,    0.75000, 1.3500e+05,
        0.000155999994604,            0.116402767599,    0.20171,     448.00,     448.00,     64.100,     1448.2,     709.50,    -709.50,      1.1152,     1.1152,    0.47532,    0.47532,     64.396,     1701.8,    0.10781,  -0.0017857,     0.0000,     64.100,            1448.20104980,     64.100,     719.58,     736.29,     1454.4,      100.24,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.24,      115.07,     14.828,     0.0000,    0.17826,   0.055000,    -11.379,     64.100,     719.58,   -0.042234,     0.0000,     444.60,     198.59,     198.59,     78.835,     14.696,     444.60,      395.69,     102.54,     102.54,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062141,   -0.65489,     317.28,     444.60,     394.84,     394.83,    -114.26,     94.731,     -19.527,   -0.87686,   -0.87686,   -0.32548,    0.61000,    0.75000, 1.3500e+05,
        0.000157000002218,            0.116402968764,    0.20341,     448.00,     448.00,     64.133,     1448.2,     709.48,    -709.48,      1.1246,     1.1246,    0.47290,    0.47290,     64.434,     1693.2,    0.10781,  -0.0017857,     0.0000,     64.133,            1448.20227051,     64.133,     737.04,     718.85,     1454.4,      101.57,     0.0000,     0.0000,     0.0000,     0.0000,     113.69,     0.0000,     101.57,      113.69,     12.128,     0.0000,    0.17736,   0.055000,    -11.379,     64.133,     737.04,   -0.042234,     0.0000,     444.58,     198.59,     198.59,     78.920,     14.696,     444.58,      395.68,     102.52,     102.52,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062134,   -0.66168,     317.29,     444.58,     394.82,     394.81,    -114.23,     94.504,     -19.730,   -0.87765,   -0.87765,   -0.32539,    0.61000,    0.75000, 1.3500e+05,
        0.000157999995281,            0.116403169930,    0.20510,     447.99,     447.99,     64.167,     1448.2,     709.46,    -709.46,      1.1339,     1.1339,    0.47038,    0.47038,     64.474,     1684.1,    0.10781,  -0.0017857,     0.0000,     64.167,            1448.20324707,     64.167,     719.57,     736.28,     1454.4,      100.24,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.24,      115.07,     14.835,     0.0000,    0.17640,   0.055000,    -11.379,     64.167,     719.57,   -0.042234,     0.0000,     444.56,     198.59,     198.59,     79.006,     14.696,     444.56,      395.68,     102.50,     102.50,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062128,   -0.66848,     317.30,     444.56,     394.80,     394.79,    -114.21,     94.277,     -19.932,   -0.87836,   -0.87836,   -0.32531,    0.61000,    0.75000, 1.3500e+05,
        0.000159000002895,            0.116403378546,    0.20678,     447.99,     447.99,     64.203,     1448.2,     709.44,    -709.44,      1.1432,     1.1432,    0.46782,    0.46782,     64.515,     1675.0,    0.10781,  -0.0017857,     0.0000,     64.203,            1448.20446777,     64.203,     737.03,     718.84,     1454.4,      101.56,     0.0000,     0.0000,     0.0000,     0.0000,     113.69,     0.0000,     101.56,      113.69,     12.135,     0.0000,    0.17542,   0.055000,    -11.379,     64.203,     737.03,   -0.042234,     0.0000,     444.53,     198.59,     198.59,     79.093,     14.696,     444.53,      395.67,     102.49,     102.49,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062121,   -0.67529,     317.31,     444.53,     394.78,     394.77,    -114.19,     94.050,     -20.135,   -0.87900,   -0.87900,   -0.32523,    0.61000,    0.75000, 1.3500e+05,
        0.000159999995958,            0.116403587162,    0.20845,     447.98,     447.98,     64.240,     1448.2,     709.42,    -709.42,      1.1525,     1.1525,    0.46516,    0.46516,     64.557,     1665.4,    0.10781,  -0.0017857,     0.0000,     64.240,            1448.20544434,     64.240,     719.56,     736.27,     1454.4,      100.23,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.23,      115.07,     14.842,     0.0000,    0.17440,   0.055000,    -11.379,     64.240,     719.56,   -0.042234,     0.0000,     444.51,     198.59,     198.59,     79.180,     14.696,     444.51,      395.67,     102.47,     102.47,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062114,   -0.68210,     317.32,     444.51,     394.77,     394.76,    -114.16,     93.822,     -20.338,   -0.87955,   -0.87955,   -0.32514,    0.61000,    0.75000, 1.3500e+05,
        0.000161000003573,            0.116403795779,    0.21011,     447.98,     447.98,     64.278,     1448.2,     709.39,    -709.39,      1.1616,     1.1616,    0.46245,    0.46245,     64.600,     1655.8,    0.10781,  -0.0017857,     0.0000,     64.278,            1448.20666504,     64.278,     737.02,     718.83,     1454.4,      101.55,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.55,      113.70,     12.142,     0.0000,    0.17336,   0.055000,    -11.379,     64.278,     737.02,   -0.042234,     0.0000,     444.49,     198.59,     198.59,     79.268,     14.696,     444.49,      395.66,     102.45,     102.45,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062107,   -0.68891,     317.33,     444.49,     394.75,     394.74,    -114.14,     93.594,     -20.541,   -0.88004,   -0.88004,   -0.32506,    0.61000,    0.75000, 1.3500e+05,
        0.000161999996635,            0.116404004395,    0.21176,     447.97,     447.97,     64.318,     1448.2,     709.37,    -709.37,      1.1708,     1.1708,    0.45965,    0.45965,     64.645,     1645.7,    0.10781,  -0.0017857,     0.0000,     64.318,            1448.20764160,     64.318,     719.55,     736.26,     1454.4,      100.22,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.22,      115.07,     14.849,     0.0000,    0.17226,   0.055000,    -11.379,     64.318,     719.55,   -0.042234,     0.0000,     444.47,     198.59,     198.59,     79.357,     14.696,     444.47,      395.66,     102.43,     102.43,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062100,   -0.69573,     317.34,     444.47,     394.73,     394.72,    -114.11,     93.366,     -20.745,   -0.88046,   -0.88046,   -0.32498,    0.61000,    0.75000, 1.3500e+05,
        0.000163000004250,            0.116404220462,    0.21340,     447.97,     447.97,     64.358,     1448.2,     709.35,    -709.35,      1.1798,     1.1798,    0.45681,    0.45681,     64.690,     1635.6,    0.10781,  -0.0017857,     0.0000,     64.358,            1448.20886230,     64.358,     737.02,     718.82,     1454.4,      101.55,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.55,      113.70,     12.150,     0.0000,    0.17115,   0.055000,    -11.379,     64.358,     737.02,   -0.042234,     0.0000,     444.45,     198.59,     198.59,     79.446,     14.696,     444.45,      395.65,     102.42,     102.42,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062093,   -0.70255,     317.34,     444.45,     394.71,     394.70,    -114.09,     93.137,     -20.948,   -0.88079,   -0.88079,   -0.32489,    0.61000,    0.75000, 1.3500e+05,
        0.000163999997312,            0.116404436529,    0.21503,     447.96,     447.96,     64.400,     1448.2,     709.33,    -709.33,      1.1889,     1.1889,    0.45388,    0.45388,     64.737,     1625.0,    0.10781,  -0.0017857,     0.0000,     64.400,            1448.20983887,     64.400,     719.54,     736.25,     1454.5,      100.22,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.22,      115.07,     14.857,     0.0000,    0.16999,   0.055000,    -11.379,     64.400,     719.54,   -0.042234,     0.0000,     444.43,     198.59,     198.59,     79.536,     14.696,     444.43,      395.65,     102.40,     102.40,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062086,   -0.70937,     317.35,     444.43,     394.69,     394.68,    -114.06,     92.908,     -21.151,   -0.88105,   -0.88105,   -0.32481,    0.61000,    0.75000, 1.3500e+05,
        0.000165000004927,            0.116404652596,    0.21665,     447.96,     447.96,     64.443,     1448.2,     709.30,    -709.30,      1.1978,     1.1978,    0.45090,    0.45090,     64.785,     1614.4,    0.10781,  -0.0017857,     0.0000,     64.443,            1448.21105957,     64.443,     737.01,     718.81,     1454.5,      101.54,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.54,      113.70,     12.158,     0.0000,    0.16882,   0.055000,    -11.379,     64.443,     737.01,   -0.042234,     0.0000,     444.41,     198.59,     198.59,     79.626,     14.696,     444.41,      395.64,     102.38,     102.38,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062079,   -0.71619,     317.36,     444.41,     394.67,     394.66,    -114.03,     92.679,     -21.355,   -0.88124,   -0.88124,   -0.32472,    0.61000,    0.75000, 1.3500e+05,
        0.000165999997989,            0.116404868662,    0.21826,     447.95,     447.95,     64.487,     1448.2,     709.28,    -709.28,      1.2067,     1.2067,    0.44783,    0.44783,     64.834,     1603.4,    0.10781,  -0.0017857,     0.0000,     64.487,            1448.21215820,     64.487,     719.53,     736.25,     1454.5,      100.21,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.21,      115.07,     14.865,     0.0000,    0.16759,   0.055000,    -11.379,     64.487,     719.53,   -0.042234,     0.0000,     444.38,     198.59,     198.59,     79.718,     14.696,     444.38,      395.64,     102.36,     102.36,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062072,   -0.72302,     317.37,     444.38,     394.65,     394.64,    -114.01,     92.450,     -21.558,   -0.88135,   -0.88135,   -0.32464,    0.61000,    0.75000, 1.3500e+05,
        0.000167000005604,            0.116405084729,    0.21986,     447.95,     447.95,     64.532,     1448.2,     709.26,    -709.26,      1.2155,     1.2155,    0.44473,    0.44473,     64.884,     1592.3,    0.10781,  -0.0017857,     0.0000,     64.532,            1448.21350098,     64.532,     737.00,     718.80,     1454.5,      101.53,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.53,      113.70,     12.166,     0.0000,    0.16636,   0.055000,    -11.379,     64.532,     737.00,   -0.042234,     0.0000,     444.36,     198.59,     198.59,     79.809,     14.696,     444.36,      395.63,     102.35,     102.35,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062065,   -0.72984,     317.38,     444.36,     394.64,     394.62,    -113.98,     92.221,     -21.762,   -0.88138,   -0.88138,   -0.32455,    0.61000,    0.75000, 1.3500e+05,
        0.000167999998666,            0.116405308247,    0.22144,     447.94,     447.94,     64.578,     1448.2,     709.24,    -709.24,      1.2243,     1.2243,    0.44152,    0.44152,     64.936,     1580.8,    0.10781,  -0.0017857,     0.0000,     64.578,            1448.21459961,     64.578,     719.52,     736.24,     1454.5,      100.20,     0.0000,     0.0000,     0.0000,     0.0000,     115.07,     0.0000,     100.20,      115.07,     14.874,     0.0000,    0.16507,   0.055000,    -11.379,     64.578,     719.52,   -0.042234,     0.0000,     444.34,     198.59,     198.59,     79.902,     14.696,     444.34,      395.63,     102.33,     102.33,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062057,   -0.73667,     317.40,     444.34,     394.62,     394.60,    -113.96,     91.991,     -21.966,   -0.88135,   -0.88135,   -0.32447,    0.61000,    0.75000, 1.3500e+05,
        0.000169000006281,            0.116405531764,    0.22302,     447.94,     447.94,     64.625,     1448.2,     709.21,    -709.21,      1.2330,     1.2330,    0.43829,    0.43829,     64.988,     1569.2,    0.10781,  -0.0017857,     0.0000,     64.625,            1448.21594238,     64.625,     736.99,     718.80,     1454.5,      101.52,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.52,      113.70,     12.174,     0.0000,    0.16377,   0.055000,    -11.379,     64.625,     736.99,   -0.042234,     0.0000,     444.32,     198.59,     198.59,     79.994,     14.696,     444.32,      395.62,     102.31,     102.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062050,   -0.74349,     317.41,     444.32,     394.60,     394.58,    -113.93,     91.762,     -22.169,   -0.88124,   -0.88124,   -0.32438,    0.61000,    0.75000, 1.3500e+05,
        0.000169999999343,            0.116405755281,    0.22458,     447.93,     447.93,     64.674,     1448.2,     709.19,    -709.19,      1.2417,     1.2417,    0.43496,    0.43496,     65.042,     1557.3,    0.10781,  -0.0017857,     0.0000,     64.674,            1448.21704102,     64.674,     719.51,     736.23,     1454.5,      100.19,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.19,      115.08,     14.883,     0.0000,    0.16242,   0.055000,    -11.379,     64.674,     719.51,   -0.042234,     0.0000,     444.30,     198.59,     198.59,     80.088,     14.696,     444.30,      395.62,     102.30,     102.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062043,   -0.75032,     317.42,     444.30,     394.58,     394.56,    -113.90,     91.532,     -22.372,   -0.88105,   -0.88105,   -0.32429,    0.61000,    0.75000, 1.3500e+05,
        0.000170999992406,            0.116405978799,    0.22613,     447.92,     447.92,     64.724,     1448.2,     709.16,    -709.16,      1.2502,     1.2502,    0.43160,    0.43160,     65.097,     1545.3,    0.10781,  -0.0017857,     0.0000,     64.724,            1448.21838379,     64.724,     736.98,     718.79,     1454.5,      101.52,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.52,      113.70,     12.183,     0.0000,    0.16106,   0.055000,    -11.379,     64.724,     736.98,   -0.042234,     0.0000,     444.28,     198.59,     198.59,     80.182,     14.696,     444.28,      395.61,     102.28,     102.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062035,   -0.75714,     317.43,     444.28,     394.56,     394.54,    -113.88,     91.302,     -22.576,   -0.88078,   -0.88078,   -0.32421,    0.61000,    0.75000, 1.3500e+05,
        0.000172000000020,            0.116406202316,    0.22767,     447.92,     447.92,     64.775,     1448.2,     709.14,    -709.14,      1.2588,     1.2588,    0.42814,    0.42814,     65.153,     1532.9,    0.10781,  -0.0017857,     0.0000,     64.775,            1448.21948242,     64.775,     719.51,     736.22,     1454.5,      100.18,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.18,      115.08,     14.892,     0.0000,    0.15965,   0.055000,    -11.379,     64.775,     719.51,   -0.042234,     0.0000,     444.26,     198.59,     198.59,     80.277,     14.696,     444.26,      395.61,     102.26,     102.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062027,   -0.76396,     317.44,     444.26,     394.54,     394.52,    -113.85,     91.072,     -22.779,   -0.88044,   -0.88044,   -0.32412,    0.61000,    0.75000, 1.3500e+05,
        0.000172999993083,            0.116406433284,    0.22920,     447.91,     447.91,     64.826,     1448.2,     709.12,    -709.12,      1.2672,     1.2672,    0.42466,    0.42466,     65.209,     1520.4,    0.10781,  -0.0017857,     0.0000,     64.826,            1448.22082520,     64.826,     736.97,     718.78,     1454.5,      101.51,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.51,      113.70,     12.192,     0.0000,    0.15822,   0.055000,    -11.379,     64.826,     736.97,   -0.042234,     0.0000,     444.24,     198.59,     198.59,     80.372,     14.696,     444.24,      395.60,     102.25,     102.25,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062020,   -0.77078,     317.45,     444.24,     394.52,     394.50,    -113.82,     90.842,     -22.982,   -0.88002,   -0.88002,   -0.32403,    0.61000,    0.75000, 1.3500e+05,
        0.000174000000698,            0.116406664252,    0.23071,     447.91,     447.91,     64.879,     1448.2,     709.09,    -709.09,      1.2756,     1.2756,    0.42108,    0.42108,     65.267,     1507.6,    0.10781,  -0.0017857,     0.0000,     64.879,            1448.22192383,     64.879,     719.50,     736.21,     1454.5,      100.18,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.18,      115.08,     14.901,     0.0000,    0.15675,   0.055000,    -11.379,     64.879,     719.50,   -0.042234,     0.0000,     444.22,     198.59,     198.59,     80.468,     14.696,     444.22,      395.60,     102.23,     102.23,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062012,   -0.77759,     317.46,     444.22,     394.50,     394.48,    -113.80,     90.612,     -23.186,   -0.87952,   -0.87952,   -0.32395,    0.61000,    0.75000, 1.3500e+05,
        0.000174999993760,            0.116406895220,    0.23221,     447.90,     447.90,     64.933,     1448.2,     709.07,    -709.07,      1.2839,     1.2839,    0.41747,    0.41747,     65.326,     1494.7,    0.10781,  -0.0017857,     0.0000,     64.933,            1448.22326660,     64.933,     736.97,     718.77,     1454.5,      101.50,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.50,      113.70,     12.202,     0.0000,    0.15527,   0.055000,    -11.379,     64.933,     736.97,   -0.042234,     0.0000,     444.20,     198.59,     198.59,     80.564,     14.696,     444.20,      395.59,     102.21,     102.21,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062004,   -0.78440,     317.47,     444.20,     394.47,     394.46,    -113.77,     90.382,     -23.389,   -0.87896,   -0.87896,   -0.32386,    0.61000,    0.75000, 1.3500e+05,
        0.000176000001375,            0.116407126188,    0.23370,     447.90,     447.90,     64.988,     1448.2,     709.04,    -709.04,      1.2921,     1.2921,    0.41377,    0.41377,     65.386,     1481.5,    0.10781,  -0.0017857,     0.0000,     64.988,            1448.22436523,     64.988,     719.49,     736.21,     1454.5,      100.17,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.17,      115.08,     14.911,     0.0000,    0.15373,   0.055000,    -11.379,     64.988,     719.49,   -0.042234,     0.0000,     444.18,     198.59,     198.59,     80.661,     14.696,     444.18,      395.59,     102.20,     102.20,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061996,   -0.79120,     317.48,     444.18,     394.45,     394.44,    -113.74,     90.152,     -23.592,   -0.87833,   -0.87833,   -0.32377,    0.61000,    0.75000, 1.3500e+05,
        0.000176999994437,            0.116407357156,    0.23518,     447.89,     447.89,     65.044,     1448.2,     709.02,    -709.02,      1.3003,     1.3003,    0.41005,    0.41005,     65.447,     1468.1,    0.10781,  -0.0017857,     0.0000,     65.044,            1448.22583008,     65.044,     736.96,     718.76,     1454.5,      101.49,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.49,      113.70,     12.212,     0.0000,    0.15219,   0.055000,    -11.379,     65.044,     736.96,   -0.042234,     0.0000,     444.16,     198.59,     198.59,     80.758,     14.696,     444.16,      395.58,     102.18,     102.18,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061988,   -0.79800,     317.49,     444.16,     394.43,     394.42,    -113.72,     89.922,     -23.794,   -0.87762,   -0.87762,   -0.32368,    0.61000,    0.75000, 1.3500e+05,
        0.000178000002052,            0.116407595575,    0.23664,     447.88,     447.88,     65.101,     1448.2,     708.99,    -708.99,      1.3083,     1.3083,    0.40623,    0.40623,     65.510,     1454.4,    0.10781,  -0.0017857,     0.0000,     65.101,            1448.22705078,     65.101,     719.48,     736.20,     1454.5,      100.16,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.16,      115.08,     14.921,     0.0000,    0.15060,   0.055000,    -11.379,     65.101,     719.48,   -0.042234,     0.0000,     444.14,     198.59,     198.59,     80.856,     14.696,     444.14,      395.58,     102.17,     102.17,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061980,   -0.80479,     317.51,     444.14,     394.41,     394.40,    -113.69,     89.692,     -23.997,   -0.87683,   -0.87683,   -0.32360,    0.61000,    0.75000, 1.3500e+05,
        0.000178999995114,            0.116407833993,    0.23809,     447.88,     447.88,     65.159,     1448.2,     708.97,    -708.97,      1.3163,     1.3163,    0.40239,    0.40239,     65.572,     1440.7,    0.10781,  -0.0017857,     0.0000,     65.159,            1448.22851562,     65.159,     736.95,     718.76,     1454.5,      101.48,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.48,      113.70,     12.222,     0.0000,    0.14901,   0.055000,    -11.379,     65.159,     736.95,   -0.042234,     0.0000,     444.11,     198.59,     198.59,     80.955,     14.696,     444.11,      395.57,     102.15,     102.15,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061972,   -0.81158,     317.52,     444.11,     394.39,     394.38,    -113.66,     89.462,     -24.199,   -0.87596,   -0.87596,   -0.32351,    0.61000,    0.75000, 1.3500e+05,
