timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000311999989208,            0.114945963025,    0.38238,     440.60,     440.60,     76.319,     1447.5,     889.95,    -889.95,      2.1141,     2.1141,   -0.36900,   -0.36900,     77.386,    -1321.2,    0.10781,  -0.0017981,     0.0000,     76.319,            1447.53894043,     76.319,     716.24,     732.96,     1455.8,      99.276,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.276,      115.17,     15.891,     0.0000,   -0.17746,   0.055000,    -11.371,     76.319,     716.24,   -0.030778,     0.0000,     441.09,     198.60,     198.60,     95.655,     14.696,     441.09,      389.52,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067130,   -0.46193,     312.90,     441.09,     387.76,     387.75,    -124.27,     110.49,     -13.773,  -0.047568,  -0.047568,   -0.33159,    0.61000,    0.75000, 1.3500e+05,
        0.000312999996822,            0.114946343005,    0.38105,     440.59,     440.59,     76.401,     1447.5,     889.90,    -889.90,      2.1067,     2.1067,   -0.37375,   -0.37375,     77.460,    -1338.2,    0.10781,  -0.0017981,     0.0000,     76.401,            1447.54418945,     76.401,     733.71,     715.53,     1455.8,      100.62,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.62,      113.80,     13.182,     0.0000,   -0.17962,   0.055000,    -11.371,     76.401,     733.71,   -0.030778,     0.0000,     441.09,     198.60,     198.60,     95.753,     14.696,     441.09,      389.52,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067125,   -0.46228,     312.91,     441.09,     387.75,     387.74,    -124.25,     110.47,     -13.784,  -0.044842,  -0.044842,   -0.33154,    0.61000,    0.75000, 1.3500e+05,
        0.000314000004437,            0.114946722984,    0.37970,     440.58,     440.58,     76.482,     1447.5,     889.86,    -889.86,      2.0993,     2.0993,   -0.37846,   -0.37846,     77.534,    -1355.0,    0.10781,  -0.0017981,     0.0000,     76.482,            1447.54919434,     76.482,     716.25,     732.97,     1455.8,      99.264,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.264,      115.17,     15.903,     0.0000,   -0.18178,   0.055000,    -11.371,     76.482,     716.25,   -0.030778,     0.0000,     441.09,     198.60,     198.60,     95.851,     14.696,     441.09,      389.52,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067121,   -0.46262,     312.92,     441.09,     387.74,     387.73,    -124.24,     110.44,     -13.794,  -0.042105,  -0.042105,   -0.33150,    0.61000,    0.75000, 1.3500e+05,
        0.000315000012051,            0.114947102964,    0.37834,     440.57,     440.57,     76.561,     1447.6,     889.81,    -889.81,      2.0918,     2.0918,   -0.38305,   -0.38305,     77.605,    -1371.5,    0.10781,  -0.0017981,     0.0000,     76.561,            1447.55444336,     76.561,     733.73,     715.54,     1455.8,      100.60,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.60,      113.80,     13.193,     0.0000,   -0.18387,   0.055000,    -11.371,     76.561,     733.73,   -0.030778,     0.0000,     441.08,     198.60,     198.60,     95.949,     14.696,     441.08,      389.52,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067116,   -0.46294,     312.93,     441.08,     387.73,     387.72,    -124.22,     110.42,     -13.804,  -0.039367,  -0.039367,   -0.33146,    0.61000,    0.75000, 1.3500e+05,
        0.000315999990562,            0.114947482944,    0.37696,     440.56,     440.56,     76.639,     1447.6,     889.77,    -889.77,      2.0841,     2.0841,   -0.38760,   -0.38760,     77.676,    -1387.8,    0.10781,  -0.0017981,     0.0000,     76.639,            1447.55944824,     76.639,     716.26,     732.98,     1455.8,      99.253,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.253,      115.17,     15.914,     0.0000,   -0.18595,   0.055000,    -11.371,     76.639,     716.26,   -0.030778,     0.0000,     441.08,     198.60,     198.60,     96.046,     14.696,     441.08,      389.51,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067111,   -0.46323,     312.94,     441.08,     387.71,     387.71,    -124.21,     110.40,     -13.812,  -0.036630,  -0.036630,   -0.33142,    0.61000,    0.75000, 1.3500e+05,
        0.000316999998176,            0.114947862923,    0.37556,     440.55,     440.55,     76.716,     1447.6,     889.72,    -889.72,      2.0764,     2.0764,   -0.39204,   -0.39204,     77.745,    -1403.6,    0.10781,  -0.0017981,     0.0000,     76.716,            1447.56469727,     76.716,     733.74,     715.55,     1455.8,      100.59,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.59,      113.80,     13.204,     0.0000,   -0.18797,   0.055000,    -11.371,     76.716,     733.74,   -0.030778,     0.0000,     441.08,     198.60,     198.60,     96.142,     14.696,     441.08,      389.51,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067107,   -0.46350,     312.95,     441.08,     387.70,     387.70,    -124.20,     110.37,     -13.820,  -0.033883,  -0.033883,   -0.33138,    0.61000,    0.75000, 1.3500e+05,
        0.000318000005791,            0.114948235452,    0.37415,     440.54,     440.54,     76.791,     1447.6,     889.68,    -889.68,      2.0686,     2.0686,   -0.39642,   -0.39642,     77.813,    -1419.3,    0.10781,  -0.0017981,     0.0000,     76.791,            1447.56982422,     76.791,     716.27,     732.99,     1455.8,      99.242,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.242,      115.17,     15.925,     0.0000,   -0.18997,   0.055000,    -11.371,     76.791,     716.27,   -0.030778,     0.0000,     441.07,     198.60,     198.60,     96.238,     14.696,     441.07,      389.51,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067102,   -0.46376,     312.96,     441.07,     387.69,     387.69,    -124.18,     110.35,     -13.828,  -0.031137,  -0.031137,   -0.33134,    0.61000,    0.75000, 1.3500e+05,
        0.000319000013405,            0.114948607981,    0.37272,     440.53,     440.53,     76.865,     1447.6,     889.64,    -889.64,      2.0607,     2.0607,   -0.40070,   -0.40070,     77.879,    -1434.6,    0.10781,  -0.0017981,     0.0000,     76.865,            1447.57519531,     76.865,     733.75,     715.56,     1455.8,      100.58,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.58,      113.80,     13.215,     0.0000,   -0.19190,   0.055000,    -11.371,     76.865,     733.75,   -0.030778,     0.0000,     441.07,     198.60,     198.60,     96.334,     14.696,     441.07,      389.51,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067098,   -0.46399,     312.98,     441.07,     387.68,     387.68,    -124.17,     110.33,     -13.835,  -0.028380,  -0.028380,   -0.33129,    0.61000,    0.75000, 1.3500e+05,
        0.000319999991916,            0.114948980510,    0.37128,     440.52,     440.52,     76.938,     1447.6,     889.59,    -889.59,      2.0527,     2.0527,   -0.40492,   -0.40492,     77.944,    -1449.8,    0.10781,  -0.0017981,     0.0000,     76.938,            1447.58032227,     76.938,     716.28,     733.00,     1455.8,      99.231,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.231,      115.17,     15.935,     0.0000,   -0.19383,   0.055000,    -11.371,     76.938,     716.28,   -0.030778,     0.0000,     441.07,     198.60,     198.60,     96.429,     14.696,     441.07,      389.50,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067093,   -0.46420,     312.99,     441.07,     387.67,     387.66,    -124.15,     110.31,     -13.841,  -0.025613,  -0.025613,   -0.33125,    0.61000,    0.75000, 1.3500e+05,
        0.000320999999531,            0.114949353039,    0.36982,     440.51,     440.51,     77.009,     1447.6,     889.55,    -889.55,      2.0447,     2.0447,   -0.40903,   -0.40903,     78.007,    -1464.5,    0.10781,  -0.0017981,     0.0000,     77.009,            1447.58569336,     77.009,     733.76,     715.57,     1455.8,      100.57,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.57,      113.80,     13.225,     0.0000,   -0.19569,   0.055000,    -11.371,     77.009,     733.76,   -0.030778,     0.0000,     441.06,     198.60,     198.60,     96.523,     14.696,     441.06,      389.50,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067088,   -0.46438,     313.00,     441.06,     387.66,     387.65,    -124.14,     110.29,     -13.847,  -0.022848,  -0.022848,   -0.33121,    0.61000,    0.75000, 1.3500e+05,
        0.000322000007145,            0.114949725568,    0.36835,     440.50,     440.50,     77.079,     1447.6,     889.51,    -889.51,      2.0365,     2.0365,   -0.41309,   -0.41309,     78.069,    -1479.0,    0.10781,  -0.0017981,     0.0000,     77.079,            1447.59082031,     77.079,     716.29,     733.02,     1455.8,      99.221,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.221,      115.17,     15.945,     0.0000,   -0.19754,   0.055000,    -11.371,     77.079,     716.29,   -0.030778,     0.0000,     441.06,     198.60,     198.60,     96.617,     14.696,     441.06,      389.50,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067084,   -0.46455,     313.01,     441.06,     387.65,     387.64,    -124.12,     110.27,     -13.852,  -0.020072,  -0.020072,   -0.33117,    0.61000,    0.75000, 1.3500e+05,
        0.000322999985656,            0.114950090647,    0.36686,     440.49,     440.49,     77.148,     1447.6,     889.46,    -889.46,      2.0283,     2.0283,   -0.41704,   -0.41704,     78.130,    -1493.2,    0.10781,  -0.0017981,     0.0000,     77.148,            1447.59619141,     77.148,     733.77,     715.58,     1455.8,      100.56,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.56,      113.80,     13.234,     0.0000,   -0.19932,   0.055000,    -11.371,     77.148,     733.77,   -0.030778,     0.0000,     441.06,     198.60,     198.60,     96.710,     14.696,     441.06,      389.50,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067079,   -0.46469,     313.02,     441.06,     387.63,     387.63,    -124.11,     110.25,     -13.856,  -0.017293,  -0.017293,   -0.33112,    0.61000,    0.75000, 1.3500e+05,
        0.000323999993270,            0.114950455725,    0.36536,     440.48,     440.48,     77.215,     1447.6,     889.42,    -889.42,      2.0200,     2.0200,   -0.42094,   -0.42094,     78.189,    -1507.1,    0.10781,  -0.0017981,     0.0000,     77.215,            1447.60144043,     77.215,     716.31,     733.03,     1455.8,      99.211,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.211,      115.17,     15.955,     0.0000,   -0.20109,   0.055000,    -11.371,     77.215,     716.31,   -0.030778,     0.0000,     441.05,     198.60,     198.60,     96.803,     14.696,     441.05,      389.49,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067074,   -0.46482,     313.03,     441.05,     387.62,     387.62,    -124.09,     110.23,     -13.860,  -0.014509,  -0.014509,   -0.33108,    0.61000,    0.75000, 1.3500e+05,
        0.000325000000885,            0.114950820804,    0.36385,     440.47,     440.47,     77.281,     1447.6,     889.38,    -889.38,      2.0117,     2.0117,   -0.42472,   -0.42472,     78.247,    -1520.7,    0.10781,  -0.0017981,     0.0000,     77.281,            1447.60681152,     77.281,     733.78,     715.59,     1455.8,      100.55,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.55,      113.80,     13.244,     0.0000,   -0.20279,   0.055000,    -11.371,     77.281,     733.78,   -0.030778,     0.0000,     441.05,     198.60,     198.60,     96.895,     14.696,     441.05,      389.49,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067070,   -0.46492,     313.05,     441.05,     387.61,     387.61,    -124.08,     110.22,     -13.863,  -0.011723,  -0.011723,   -0.33104,    0.61000,    0.75000, 1.3500e+05,
        0.000326000008499,            0.114951185882,    0.36232,     440.46,     440.46,     77.346,     1447.6,     889.33,    -889.33,      2.0032,     2.0032,   -0.42845,   -0.42845,     78.303,    -1534.0,    0.10781,  -0.0017981,     0.0000,     77.346,            1447.61206055,     77.346,     716.32,     733.04,     1455.9,      99.202,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.202,      115.17,     15.964,     0.0000,   -0.20448,   0.055000,    -11.371,     77.346,     716.32,   -0.030778,     0.0000,     441.05,     198.60,     198.60,     96.987,     14.696,     441.05,      389.49,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067065,   -0.46500,     313.06,     441.05,     387.60,     387.60,    -124.06,     110.20,     -13.865, -0.0089464, -0.0089464,   -0.33100,    0.61000,    0.75000, 1.3500e+05,
        0.000326999987010,            0.114951550961,    0.36078,     440.45,     440.45,     77.408,     1447.6,     889.29,    -889.29,      1.9947,     1.9947,   -0.43207,   -0.43207,     78.358,    -1547.0,    0.10781,  -0.0017981,     0.0000,     77.408,            1447.61755371,     77.408,     733.79,     715.61,     1455.9,      100.55,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.55,      113.80,     13.252,     0.0000,   -0.20610,   0.055000,    -11.371,     77.408,     733.79,   -0.030778,     0.0000,     441.04,     198.60,     198.60,     97.078,     14.696,     441.04,      389.49,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067060,   -0.46506,     313.07,     441.04,     387.59,     387.58,    -124.05,     110.18,     -13.867, -0.0061600, -0.0061600,   -0.33095,    0.61000,    0.75000, 1.3500e+05,
        0.000327999994624,            0.114951908588,    0.35923,     440.44,     440.44,     77.470,     1447.6,     889.25,    -889.25,      1.9861,     1.9861,   -0.43563,   -0.43563,     78.411,    -1559.7,    0.10781,  -0.0017981,     0.0000,     77.470,            1447.62280273,     77.470,     716.33,     733.05,     1455.9,      99.194,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.194,      115.17,     15.972,     0.0000,   -0.20770,   0.055000,    -11.371,     77.470,     716.33,   -0.030778,     0.0000,     441.04,     198.60,     198.60,     97.169,     14.696,     441.04,      389.48,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067056,   -0.46509,     313.08,     441.04,     387.58,     387.57,    -124.03,     110.17,     -13.868, -0.0033738, -0.0033738,   -0.33091,    0.61000,    0.75000, 1.3500e+05,
        0.000329000002239,            0.114952266216,    0.35766,     440.43,     440.43,     77.530,     1447.6,     889.21,    -889.21,      1.9775,     1.9775,   -0.43907,   -0.43907,     78.463,    -1572.1,    0.10781,  -0.0017981,     0.0000,     77.530,            1447.62829590,     77.530,     733.81,     715.62,     1455.9,      100.54,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.54,      113.80,     13.260,     0.0000,   -0.20925,   0.055000,    -11.371,     77.530,     733.81,   -0.030778,     0.0000,     441.04,     198.60,     198.60,     97.259,     14.696,     441.04,      389.48,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067051,   -0.46511,     313.09,     441.04,     387.57,     387.56,    -124.02,     110.15,     -13.868,-0.00057783,-0.00057783,   -0.33087,    0.61000,    0.75000, 1.3500e+05,
        0.000330000009853,            0.114952623844,    0.35608,     440.42,     440.42,     77.589,     1447.6,     889.17,    -889.17,      1.9687,     1.9687,   -0.44247,   -0.44247,     78.514,    -1584.2,    0.10781,  -0.0017981,     0.0000,     77.589,            1447.63366699,     77.589,     716.34,     733.06,     1455.9,      99.185,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.185,      115.17,     15.980,     0.0000,   -0.21077,   0.055000,    -11.371,     77.589,     716.34,   -0.030778,     0.0000,     441.03,     198.60,     198.60,     97.348,     14.696,     441.03,      389.48,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067046,   -0.46510,     313.11,     441.03,     387.56,     387.55,    -124.00,     110.14,     -13.868,  0.0022179,  0.0022179,   -0.33082,    0.61000,    0.75000, 1.3500e+05,
        0.000330999988364,            0.114952981472,    0.35449,     440.41,     440.41,     77.646,     1447.6,     889.12,    -889.12,      1.9599,     1.9599,   -0.44574,   -0.44574,     78.563,    -1595.9,    0.10781,  -0.0017981,     0.0000,     77.646,            1447.63928223,     77.646,     733.82,     715.63,     1455.9,      100.53,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.53,      113.80,     13.268,     0.0000,   -0.21222,   0.055000,    -11.371,     77.646,     733.82,   -0.030778,     0.0000,     441.03,     198.60,     198.60,     97.437,     14.696,     441.03,      389.48,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067042,   -0.46507,     313.12,     441.03,     387.54,     387.54,    -123.99,     110.12,     -13.867,  0.0050214,  0.0050214,   -0.33078,    0.61000,    0.75000, 1.3500e+05,
        0.000331999995979,            0.114953331649,    0.35289,     440.40,     440.40,     77.702,     1447.6,     889.08,    -889.08,      1.9511,     1.9511,   -0.44897,   -0.44897,     78.611,    -1607.5,    0.10781,  -0.0017981,     0.0000,     77.702,            1447.64465332,     77.702,     716.35,     733.08,     1455.9,      99.177,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.177,      115.17,     15.988,     0.0000,   -0.21366,   0.055000,    -11.371,     77.702,     716.35,   -0.030778,     0.0000,     441.03,     198.60,     198.60,     97.526,     14.696,     441.03,      389.47,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067037,   -0.46503,     313.13,     441.03,     387.53,     387.53,    -123.97,     110.11,     -13.866,  0.0078192,  0.0078192,   -0.33074,    0.61000,    0.75000, 1.3500e+05,
        0.000333000003593,            0.114953681827,    0.35128,     440.40,     440.40,     77.756,     1447.7,     889.04,    -889.04,      1.9422,     1.9422,   -0.45207,   -0.45207,     78.656,    -1618.6,    0.10781,  -0.0017981,     0.0000,     77.756,            1447.65026855,     77.756,     733.83,     715.64,     1455.9,      100.52,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.52,      113.80,     13.276,     0.0000,   -0.21504,   0.055000,    -11.371,     77.756,     733.83,   -0.030778,     0.0000,     441.02,     198.60,     198.60,     97.613,     14.696,     441.02,      389.47,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067033,   -0.46495,     313.14,     441.02,     387.52,     387.52,    -123.96,     110.10,     -13.864,   0.010624,   0.010624,   -0.33069,    0.61000,    0.75000, 1.3500e+05,
        0.000334000011208,            0.114954032004,    0.34965,     440.39,     440.39,     77.809,     1447.7,     889.00,    -889.00,      1.9332,     1.9332,   -0.45513,   -0.45513,     78.701,    -1629.5,    0.10781,  -0.0017981,     0.0000,     77.809,            1447.65563965,     77.809,     716.37,     733.09,     1455.9,      99.170,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.170,      115.17,     15.995,     0.0000,   -0.21639,   0.055000,    -11.371,     77.809,     716.37,   -0.030778,     0.0000,     441.02,     198.60,     198.60,     97.701,     14.696,     441.02,      389.47,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067028,   -0.46486,     313.15,     441.02,     387.51,     387.51,    -123.94,     110.08,     -13.861,   0.013430,   0.013430,   -0.33065,    0.61000,    0.75000, 1.3500e+05,
        0.000334999989718,            0.114954382181,    0.34802,     440.38,     440.38,     77.861,     1447.7,     888.96,    -888.96,      1.9241,     1.9241,   -0.45806,   -0.45806,     78.744,    -1640.0,    0.10781,  -0.0017981,     0.0000,     77.861,            1447.66125488,     77.861,     733.84,     715.66,     1455.9,      100.51,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.51,      113.80,     13.282,     0.0000,   -0.21768,   0.055000,    -11.371,     77.861,     733.84,   -0.030778,     0.0000,     441.02,     198.60,     198.60,     97.787,     14.696,     441.02,      389.47,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067023,   -0.46475,     313.17,     441.02,     387.50,     387.49,    -123.93,     110.07,     -13.857,   0.016244,   0.016244,   -0.33061,    0.61000,    0.75000, 1.3500e+05,
        0.000335999997333,            0.114954732358,    0.34637,     440.37,     440.37,     77.911,     1447.7,     888.92,    -888.92,      1.9150,     1.9150,   -0.46093,   -0.46093,     78.786,    -1650.3,    0.10781,  -0.0017981,     0.0000,     77.911,            1447.66674805,     77.911,     716.38,     733.10,     1455.9,      99.163,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.163,      115.17,     16.002,     0.0000,   -0.21895,   0.055000,    -11.371,     77.911,     716.38,   -0.030778,     0.0000,     441.02,     198.60,     198.60,     97.873,     14.696,     441.02,      389.46,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067019,   -0.46461,     313.18,     441.02,     387.49,     387.48,    -123.92,     110.06,     -13.853,   0.019049,   0.019049,   -0.33056,    0.61000,    0.75000, 1.3500e+05,
        0.000337000004947,            0.114955075085,    0.34472,     440.36,     440.36,     77.959,     1447.7,     888.88,    -888.88,      1.9059,     1.9059,   -0.46369,   -0.46369,     78.826,    -1660.2,    0.10781,  -0.0017981,     0.0000,     77.959,            1447.67236328,     77.959,     733.86,     715.67,     1455.9,      100.51,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.51,      113.80,     13.289,     0.0000,   -0.22016,   0.055000,    -11.371,     77.959,     733.86,   -0.030778,     0.0000,     441.01,     198.60,     198.60,     97.958,     14.696,     441.01,      389.46,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067014,   -0.46445,     313.19,     441.01,     387.48,     387.47,    -123.90,     110.05,     -13.849,   0.021864,   0.021864,   -0.33052,    0.61000,    0.75000, 1.3500e+05,
        0.000338000012562,            0.114955417812,    0.34305,     440.35,     440.35,     78.006,     1447.7,     888.84,    -888.84,      1.8967,     1.8967,   -0.46640,   -0.46640,     78.865,    -1669.9,    0.10781,  -0.0017981,     0.0000,     78.006,            1447.67785645,     78.006,     716.39,     733.12,     1455.9,      99.157,     0.0000,     0.0000,     0.0000,     0.0000,     115.17,     0.0000,     99.157,      115.17,     16.008,     0.0000,   -0.22135,   0.055000,    -11.371,     78.006,     716.39,   -0.030778,     0.0000,     441.01,     198.60,     198.60,     98.043,     14.696,     441.01,      389.46,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067009,   -0.46427,     313.20,     441.01,     387.47,     387.46,    -123.89,     110.04,     -13.843,   0.024680,   0.024680,   -0.33048,    0.61000,    0.75000, 1.3500e+05,
        0.000338999991072,            0.114955760539,    0.34138,     440.34,     440.34,     78.052,     1447.7,     888.80,    -888.80,      1.8874,     1.8874,   -0.46898,   -0.46898,     78.902,    -1679.1,    0.10781,  -0.0017981,     0.0000,     78.052,            1447.68359375,     78.052,     733.87,     715.68,     1455.9,      100.50,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.50,      113.80,     13.295,     0.0000,   -0.22247,   0.055000,    -11.371,     78.052,     733.87,   -0.030778,     0.0000,     441.01,     198.60,     198.60,     98.128,     14.696,     441.01,      389.46,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067005,   -0.46407,     313.22,     441.01,     387.45,     387.45,    -123.87,     110.03,     -13.837,   0.027485,   0.027485,   -0.33043,    0.61000,    0.75000, 1.3500e+05,
