timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
        0.000118999996630,            0.114876516163,    0.1932,     442.5,     442.5,     59.42,     1447.,     898.2,    -898.2,      1.068,     1.068,    0.7312,    0.7312,     59.69,     2618.,    0.1078,  -0.001798,     0.000,     59.42,     1447.,     59.42,     734.2,     716.0,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.78,     0.000,    0.2858,   0.05500,    -11.37,     59.42,     734.2,
        0.000119999996969,            0.114876709878,    0.1958,     442.5,     442.5,     59.40,     1447.,     898.2,    -898.2,      1.082,     1.082,    0.7317,    0.7317,     59.68,     2620.,    0.1078,  -0.001798,     0.000,     59.40,     1447.,     59.40,     716.7,     733.4,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.47,     0.000,    0.2865,   0.05500,    -11.37,     59.40,     716.7,
        0.000120999997307,            0.114876903594,    0.1984,     442.5,     442.5,     59.38,     1447.,     898.2,    -898.2,      1.097,     1.097,    0.7322,    0.7322,     59.66,     2622.,    0.1078,  -0.001798,     0.000,     59.38,     1447.,     59.38,     734.2,     716.0,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.78,     0.000,    0.2872,   0.05500,    -11.37,     59.38,     734.2,
        0.000121999997646,            0.114877104759,    0.2010,     442.5,     442.5,     59.36,     1447.,     898.2,    -898.2,      1.111,     1.111,    0.7325,    0.7325,     59.65,     2623.,    0.1078,  -0.001798,     0.000,     59.36,     1447.,     59.36,     716.7,     733.4,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.47,     0.000,    0.2878,   0.05500,    -11.37,     59.36,     716.7,
        0.000123000005260,            0.114877305925,    0.2036,     442.5,     442.5,     59.34,     1447.,     898.1,    -898.1,      1.126,     1.126,    0.7328,    0.7328,     59.64,     2624.,    0.1078,  -0.001798,     0.000,     59.34,     1447.,     59.34,     734.2,     716.0,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.77,     0.000,    0.2883,   0.05500,    -11.37,     59.34,     734.2,
        0.000123999998323,            0.114877514541,    0.2063,     442.5,     442.5,     59.32,     1447.,     898.1,    -898.1,      1.140,     1.140,    0.7329,    0.7329,     59.63,     2624.,    0.1078,  -0.001798,     0.000,     59.32,     1447.,     59.32,     716.7,     733.4,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.47,     0.000,    0.2888,   0.05500,    -11.37,     59.32,     716.7,
        0.000125000005937,            0.114877723157,    0.2089,     442.5,     442.5,     59.31,     1447.,     898.1,    -898.1,      1.155,     1.155,    0.7329,    0.7329,     59.62,     2624.,    0.1078,  -0.001798,     0.000,     59.31,     1447.,     59.31,     734.1,     716.0,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.77,     0.000,    0.2893,   0.05500,    -11.37,     59.31,     734.1,
        0.000125999999000,            0.114877931774,    0.2115,     442.5,     442.5,     59.29,     1447.,     898.1,    -898.1,      1.169,     1.169,    0.7327,    0.7327,     59.62,     2623.,    0.1078,  -0.001798,     0.000,     59.29,     1447.,     59.29,     716.7,     733.4,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.47,     0.000,    0.2896,   0.05500,    -11.37,     59.29,     716.7,
        0.000127000006614,            0.114878147840,    0.2141,     442.5,     442.5,     59.28,     1447.,     898.0,    -898.0,      1.184,     1.184,    0.7325,    0.7325,     59.62,     2623.,    0.1078,  -0.001798,     0.000,     59.28,     1447.,     59.28,     734.1,     715.9,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.78,     0.000,    0.2900,   0.05500,    -11.37,     59.28,     734.1,
        0.000127999999677,            0.114878363907,    0.2168,     442.5,     442.5,     59.27,     1447.,     898.0,    -898.0,      1.198,     1.198,    0.7321,    0.7321,     59.62,     2621.,    0.1078,  -0.001798,     0.000,     59.27,     1447.,     59.27,     716.6,     733.4,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.47,     0.000,    0.2902,   0.05500,    -11.37,     59.27,     716.6,
        0.000128999992739,            0.114878579974,    0.2194,     442.5,     442.5,     59.27,     1447.,     898.0,    -898.0,      1.213,     1.213,    0.7317,    0.7317,     59.62,     2620.,    0.1078,  -0.001798,     0.000,     59.27,     1447.,     59.27,     734.1,     715.9,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.78,     0.000,    0.2905,   0.05500,    -11.37,     59.27,     734.1,
        0.000130000000354,            0.114878803492,    0.2220,     442.5,     442.5,     59.26,     1447.,     898.0,    -898.0,      1.227,     1.227,    0.7311,    0.7311,     59.62,     2618.,    0.1078,  -0.001798,     0.000,     59.26,     1447.,     59.26,     716.6,     733.4,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.48,     0.000,    0.2906,   0.05500,    -11.37,     59.26,     716.6,
        0.000130999993416,            0.114879027009,    0.2246,     442.5,     442.5,     59.26,     1447.,     897.9,    -897.9,      1.242,     1.242,    0.7304,    0.7304,     59.63,     2615.,    0.1078,  -0.001798,     0.000,     59.26,     1447.,     59.26,     734.1,     715.9,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.78,     0.000,    0.2908,   0.05500,    -11.37,     59.26,     734.1,
        0.000132000001031,            0.114879250526,    0.2272,     442.5,     442.5,     59.26,     1447.,     897.9,    -897.9,      1.256,     1.256,    0.7296,    0.7296,     59.64,     2612.,    0.1078,  -0.001798,     0.000,     59.26,     1447.,     59.26,     716.6,     733.3,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.48,     0.000,    0.2908,   0.05500,    -11.37,     59.26,     716.6,
        0.000132999994094,            0.114879481494,    0.2298,     442.5,     442.5,     59.26,     1447.,     897.9,    -897.9,      1.271,     1.271,    0.7286,    0.7286,     59.65,     2609.,    0.1078,  -0.001798,     0.000,     59.26,     1447.,     59.26,     734.1,     715.9,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.78,     0.000,    0.2908,   0.05500,    -11.37,     59.26,     734.1,
        0.000134000001708,            0.114879712462,    0.2324,     442.4,     442.4,     59.26,     1447.,     897.9,    -897.9,      1.285,     1.285,    0.7276,    0.7276,     59.66,     2605.,    0.1078,  -0.001798,     0.000,     59.26,     1447.,     59.26,     716.6,     733.3,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.48,     0.000,    0.2908,   0.05500,    -11.37,     59.26,     716.6,
        0.000134999994771,            0.114879943430,    0.2351,     442.4,     442.4,     59.27,     1447.,     897.8,    -897.8,      1.300,     1.300,    0.7264,    0.7264,     59.67,     2601.,    0.1078,  -0.001798,     0.000,     59.27,     1447.,     59.27,     734.1,     715.9,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.78,     0.000,    0.2907,   0.05500,    -11.37,     59.27,     734.1,
        0.000136000002385,            0.114880181849,    0.2376,     442.4,     442.4,     59.27,     1447.,     897.8,    -897.8,      1.314,     1.314,    0.7251,    0.7251,     59.69,     2596.,    0.1078,  -0.001798,     0.000,     59.27,     1447.,     59.27,     716.6,     733.3,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.48,     0.000,    0.2905,   0.05500,    -11.37,     59.27,     716.6,
        0.000136999995448,            0.114880420268,    0.2402,     442.4,     442.4,     59.28,     1447.,     897.8,    -897.8,      1.328,     1.328,    0.7238,    0.7238,     59.70,     2591.,    0.1078,  -0.001798,     0.000,     59.28,     1447.,     59.28,     734.1,     715.9,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.79,     0.000,    0.2903,   0.05500,    -11.37,     59.28,     734.1,
        0.000138000003062,            0.114880658686,    0.2428,     442.4,     442.4,     59.29,     1447.,     897.7,    -897.7,      1.343,     1.343,    0.7223,    0.7223,     59.72,     2586.,    0.1078,  -0.001798,     0.000,     59.29,     1447.,     59.29,     716.6,     733.3,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.49,     0.000,    0.2900,   0.05500,    -11.37,     59.29,     716.6,
        0.000138999996125,            0.114880904555,    0.2454,     442.4,     442.4,     59.31,     1447.,     897.7,    -897.7,      1.357,     1.357,    0.7207,    0.7207,     59.75,     2580.,    0.1078,  -0.001798,     0.000,     59.31,     1447.,     59.31,     734.0,     715.8,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.79,     0.000,    0.2897,   0.05500,    -11.37,     59.31,     734.0,
        0.000140000003739,            0.114881150424,    0.2480,     442.4,     442.4,     59.32,     1447.,     897.7,    -897.7,      1.371,     1.371,    0.7189,    0.7189,     59.77,     2574.,    0.1078,  -0.001798,     0.000,     59.32,     1447.,     59.32,     716.6,     733.3,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.49,     0.000,    0.2894,   0.05500,    -11.37,     59.32,     716.6,
        0.000140999996802,            0.114881396294,    0.2506,     442.4,     442.4,     59.34,     1447.,     897.7,    -897.7,      1.385,     1.385,    0.7171,    0.7171,     59.79,     2567.,    0.1078,  -0.001798,     0.000,     59.34,     1447.,     59.34,     734.0,     715.8,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.80,     0.000,    0.2889,   0.05500,    -11.37,     59.34,     734.0,
        0.000142000004416,            0.114881649613,    0.2531,     442.4,     442.4,     59.36,     1447.,     897.6,    -897.6,      1.400,     1.400,    0.7151,    0.7151,     59.82,     2560.,    0.1078,  -0.001798,     0.000,     59.36,     1447.,     59.36,     716.5,     733.3,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.50,     0.000,    0.2885,   0.05500,    -11.37,     59.36,     716.5,
        0.000142999997479,            0.114881902933,    0.2557,     442.4,     442.4,     59.37,     1447.,     897.6,    -897.6,      1.414,     1.414,    0.7131,    0.7131,     59.85,     2553.,    0.1078,  -0.001798,     0.000,     59.37,     1447.,     59.37,     734.0,     715.8,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.80,     0.000,    0.2879,   0.05500,    -11.37,     59.37,     734.0,
        0.000144000005093,            0.114882156253,    0.2582,     442.4,     442.4,     59.40,     1447.,     897.6,    -897.6,      1.428,     1.428,    0.7109,    0.7109,     59.88,     2545.,    0.1078,  -0.001798,     0.000,     59.40,     1447.,     59.40,     716.5,     733.3,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.50,     0.000,    0.2873,   0.05500,    -11.37,     59.40,     716.5,
        0.000144999998156,            0.114882417023,    0.2608,     442.4,     442.4,     59.42,     1447.,     897.5,    -897.5,      1.442,     1.442,    0.7086,    0.7086,     59.92,     2537.,    0.1078,  -0.001798,     0.000,     59.42,     1447.,     59.42,     734.0,     715.8,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.81,     0.000,    0.2867,   0.05500,    -11.37,     59.42,     734.0,
        0.000146000005770,            0.114882677794,    0.2633,     442.4,     442.4,     59.45,     1447.,     897.5,    -897.5,      1.456,     1.456,    0.7062,    0.7062,     59.95,     2529.,    0.1078,  -0.001798,     0.000,     59.45,     1447.,     59.45,     716.5,     733.2,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.51,     0.000,    0.2860,   0.05500,    -11.37,     59.45,     716.5,
        0.000146999998833,            0.114882946014,    0.2658,     442.4,     442.4,     59.47,     1447.,     897.5,    -897.5,      1.470,     1.470,    0.7037,    0.7037,     59.99,     2520.,    0.1078,  -0.001798,     0.000,     59.47,     1447.,     59.47,     734.0,     715.8,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.81,     0.000,    0.2853,   0.05500,    -11.37,     59.47,     734.0,
        0.000148000006448,            0.114883214235,    0.2683,     442.3,     442.3,     59.50,     1447.,     897.4,    -897.4,      1.484,     1.484,    0.7011,    0.7011,     60.03,     2510.,    0.1078,  -0.001798,     0.000,     59.50,     1447.,     59.50,     716.5,     733.2,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.52,     0.000,    0.2845,   0.05500,    -11.37,     59.50,     716.5,
        0.000148999999510,            0.114883482456,    0.2709,     442.3,     442.3,     59.53,     1447.,     897.4,    -897.4,      1.498,     1.498,    0.6984,    0.6984,     60.07,     2501.,    0.1078,  -0.001798,     0.000,     59.53,     1447.,     59.53,     734.0,     715.8,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.82,     0.000,    0.2837,   0.05500,    -11.37,     59.53,     734.0,
        0.000149999992573,            0.114883758128,    0.2733,     442.3,     442.3,     59.57,     1447.,     897.4,    -897.4,      1.511,     1.511,    0.6956,    0.6956,     60.11,     2490.,    0.1078,  -0.001798,     0.000,     59.57,     1447.,     59.57,     716.5,     733.2,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.52,     0.000,    0.2828,   0.05500,    -11.37,     59.57,     716.5,
        0.000151000000187,            0.114884033799,    0.2758,     442.3,     442.3,     59.60,     1447.,     897.3,    -897.3,      1.525,     1.525,    0.6927,    0.6927,     60.16,     2480.,    0.1078,  -0.001798,     0.000,     59.60,     1447.,     59.60,     734.0,     715.8,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.83,     0.000,    0.2818,   0.05500,    -11.37,     59.60,     734.0,
        0.000151999993250,            0.114884309471,    0.2783,     442.3,     442.3,     59.64,     1447.,     897.3,    -897.3,      1.539,     1.539,    0.6896,    0.6896,     60.20,     2469.,    0.1078,  -0.001798,     0.000,     59.64,     1447.,     59.64,     716.5,     733.2,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.53,     0.000,    0.2808,   0.05500,    -11.37,     59.64,     716.5,
        0.000153000000864,            0.114884592593,    0.2808,     442.3,     442.3,     59.68,     1447.,     897.3,    -897.3,      1.552,     1.552,    0.6865,    0.6865,     60.25,     2458.,    0.1078,  -0.001798,     0.000,     59.68,     1447.,     59.68,     733.9,     715.8,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.84,     0.000,    0.2798,   0.05500,    -11.37,     59.68,     733.9,
        0.000153999993927,            0.114884875715,    0.2832,     442.3,     442.3,     59.72,     1447.,     897.2,    -897.2,      1.566,     1.566,    0.6832,    0.6832,     60.30,     2446.,    0.1078,  -0.001798,     0.000,     59.72,     1447.,     59.72,     716.5,     733.2,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.54,     0.000,    0.2787,   0.05500,    -11.37,     59.72,     716.5,
        0.000155000001541,            0.114885158837,    0.2857,     442.3,     442.3,     59.76,     1447.,     897.2,    -897.2,      1.579,     1.579,    0.6799,    0.6799,     60.35,     2434.,    0.1078,  -0.001798,     0.000,     59.76,     1447.,     59.76,     733.9,     715.7,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.85,     0.000,    0.2776,   0.05500,    -11.37,     59.76,     733.9,
        0.000155999994604,            0.114885449409,    0.2881,     442.3,     442.3,     59.80,     1447.,     897.2,    -897.2,      1.593,     1.593,    0.6764,    0.6764,     60.41,     2422.,    0.1078,  -0.001798,     0.000,     59.80,     1447.,     59.80,     716.4,     733.2,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.55,     0.000,    0.2764,   0.05500,    -11.37,     59.80,     716.4,
        0.000157000002218,            0.114885739982,    0.2905,     442.3,     442.3,     59.85,     1447.,     897.1,    -897.1,      1.606,     1.606,    0.6729,    0.6729,     60.46,     2409.,    0.1078,  -0.001798,     0.000,     59.85,     1447.,     59.85,     733.9,     715.7,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.85,     0.000,    0.2751,   0.05500,    -11.37,     59.85,     733.9,
        0.000157999995281,            0.114886030555,    0.2929,     442.3,     442.3,     59.89,     1447.,     897.1,    -897.1,      1.619,     1.619,    0.6692,    0.6692,     60.52,     2396.,    0.1078,  -0.001798,     0.000,     59.89,     1447.,     59.89,     716.4,     733.2,     1455.,      100.6,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.6,      115.1,     14.56,     0.000,    0.2738,   0.05500,    -11.37,     59.89,     716.4,
        0.000159000002895,            0.114886321127,    0.2953,     442.3,     442.3,     59.94,     1447.,     897.1,    -897.1,      1.633,     1.633,    0.6655,    0.6655,     60.58,     2383.,    0.1078,  -0.001798,     0.000,     59.94,     1447.,     59.94,     733.9,     715.7,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.86,     0.000,    0.2725,   0.05500,    -11.37,     59.94,     733.9,
        0.000159999995958,            0.114886619151,    0.2977,     442.3,     442.3,     59.99,     1447.,     897.0,    -897.0,      1.646,     1.646,    0.6616,    0.6616,     60.64,     2369.,    0.1078,  -0.001798,     0.000,     59.99,     1447.,     59.99,     716.4,     733.1,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.57,     0.000,    0.2711,   0.05500,    -11.37,     59.99,     716.4,
        0.000161000003573,            0.114886917174,    0.3000,     442.3,     442.3,     60.04,     1447.,     897.0,    -897.0,      1.659,     1.659,    0.6576,    0.6576,     60.70,     2355.,    0.1078,  -0.001798,     0.000,     60.04,     1447.,     60.04,     733.9,     715.7,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.87,     0.000,    0.2697,   0.05500,    -11.37,     60.04,     733.9,
        0.000161999996635,            0.114887215197,    0.3024,     442.2,     442.2,     60.10,     1447.,     896.9,    -896.9,      1.672,     1.672,    0.6536,    0.6536,     60.77,     2340.,    0.1078,  -0.001798,     0.000,     60.10,     1447.,     60.10,     716.4,     733.1,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.58,     0.000,    0.2682,   0.05500,    -11.37,     60.10,     716.4,
        0.000163000004250,            0.114887520671,    0.3047,     442.2,     442.2,     60.15,     1447.,     896.9,    -896.9,      1.685,     1.685,    0.6494,    0.6494,     60.83,     2325.,    0.1078,  -0.001798,     0.000,     60.15,     1447.,     60.15,     733.9,     715.7,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.88,     0.000,    0.2667,   0.05500,    -11.37,     60.15,     733.9,
        0.000163999997312,            0.114887826145,    0.3070,     442.2,     442.2,     60.21,     1447.,     896.9,    -896.9,      1.698,     1.698,    0.6452,    0.6452,     60.90,     2310.,    0.1078,  -0.001798,     0.000,     60.21,     1447.,     60.21,     716.4,     733.1,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.59,     0.000,    0.2651,   0.05500,    -11.37,     60.21,     716.4,
        0.000165000004927,            0.114888131618,    0.3093,     442.2,     442.2,     60.27,     1447.,     896.8,    -896.8,      1.710,     1.710,    0.6408,    0.6408,     60.97,     2294.,    0.1078,  -0.001798,     0.000,     60.27,     1447.,     60.27,     733.9,     715.7,     1455.,      101.9,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.9,      113.7,     11.90,     0.000,    0.2635,   0.05500,    -11.37,     60.27,     733.9,
        0.000165999997989,            0.114888444543,    0.3116,     442.2,     442.2,     60.33,     1447.,     896.8,    -896.8,      1.723,     1.723,    0.6364,    0.6364,     61.04,     2279.,    0.1078,  -0.001798,     0.000,     60.33,     1447.,     60.33,     716.4,     733.1,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.60,     0.000,    0.2618,   0.05500,    -11.37,     60.33,     716.4,
        0.000167000005604,            0.114888757467,    0.3139,     442.2,     442.2,     60.39,     1447.,     896.8,    -896.8,      1.735,     1.735,    0.6319,    0.6319,     61.11,     2262.,    0.1078,  -0.001798,     0.000,     60.39,     1447.,     60.39,     733.8,     715.7,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.8,      113.8,     11.91,     0.000,    0.2601,   0.05500,    -11.37,     60.39,     733.8,
        0.000167999998666,            0.114889070392,    0.3162,     442.2,     442.2,     60.46,     1447.,     896.7,    -896.7,      1.748,     1.748,    0.6272,    0.6272,     61.19,     2246.,    0.1078,  -0.001798,     0.000,     60.46,     1447.,     60.46,     716.4,     733.1,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.61,     0.000,    0.2584,   0.05500,    -11.37,     60.46,     716.4,
        0.000169000006281,            0.114889390767,    0.3184,     442.2,     442.2,     60.52,     1447.,     896.7,    -896.7,      1.760,     1.760,    0.6225,    0.6225,     61.26,     2229.,    0.1078,  -0.001798,     0.000,     60.52,     1447.,     60.52,     733.8,     715.6,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.8,      113.8,     11.92,     0.000,    0.2566,   0.05500,    -11.37,     60.52,     733.8,
        0.000169999999343,            0.114889711142,    0.3206,     442.2,     442.2,     60.59,     1447.,     896.6,    -896.6,      1.773,     1.773,    0.6177,    0.6177,     61.34,     2212.,    0.1078,  -0.001798,     0.000,     60.59,     1447.,     60.59,     716.4,     733.1,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.62,     0.000,    0.2547,   0.05500,    -11.37,     60.59,     716.4,
        0.000170999992406,            0.114890031517,    0.3228,     442.2,     442.2,     60.66,     1447.,     896.6,    -896.6,      1.785,     1.785,    0.6128,    0.6128,     61.42,     2194.,    0.1078,  -0.001798,     0.000,     60.66,     1447.,     60.66,     733.8,     715.6,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.8,      113.8,     11.93,     0.000,    0.2529,   0.05500,    -11.37,     60.66,     733.8,
        0.000172000000020,            0.114890351892,    0.3250,     442.2,     442.2,     60.73,     1447.,     896.6,    -896.6,      1.797,     1.797,    0.6078,    0.6078,     61.50,     2176.,    0.1078,  -0.001798,     0.000,     60.73,     1447.,     60.73,     716.3,     733.1,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.64,     0.000,    0.2509,   0.05500,    -11.37,     60.73,     716.3,
        0.000172999993083,            0.114890679717,    0.3272,     442.2,     442.2,     60.80,     1447.,     896.5,    -896.5,      1.809,     1.809,    0.6028,    0.6028,     61.58,     2158.,    0.1078,  -0.001798,     0.000,     60.80,     1447.,     60.80,     733.8,     715.6,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.8,      113.8,     11.94,     0.000,    0.2489,   0.05500,    -11.37,     60.80,     733.8,
        0.000174000000698,            0.114891007543,    0.3293,     442.1,     442.1,     60.87,     1447.,     896.5,    -896.5,      1.821,     1.821,    0.5976,    0.5976,     61.66,     2140.,    0.1078,  -0.001798,     0.000,     60.87,     1447.,     60.87,     716.3,     733.1,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.65,     0.000,    0.2469,   0.05500,    -11.37,     60.87,     716.3,
        0.000174999993760,            0.114891335368,    0.3314,     442.1,     442.1,     60.95,     1447.,     896.4,    -896.4,      1.833,     1.833,    0.5924,    0.5924,     61.75,     2121.,    0.1078,  -0.001798,     0.000,     60.95,     1447.,     60.95,     733.8,     715.6,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.8,      113.8,     11.96,     0.000,    0.2449,   0.05500,    -11.37,     60.95,     733.8,
        0.000176000001375,            0.114891670644,    0.3336,     442.1,     442.1,     61.02,     1447.,     896.4,    -896.4,      1.844,     1.844,    0.5870,    0.5870,     61.83,     2102.,    0.1078,  -0.001798,     0.000,     61.02,     1447.,     61.02,     716.3,     733.0,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.66,     0.000,    0.2428,   0.05500,    -11.37,     61.02,     716.3,
        0.000176999994437,            0.114892005920,    0.3356,     442.1,     442.1,     61.10,     1447.,     896.4,    -896.4,      1.856,     1.856,    0.5816,    0.5816,     61.92,     2082.,    0.1078,  -0.001798,     0.000,     61.10,     1447.,     61.10,     733.8,     715.6,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.8,      113.8,     11.97,     0.000,    0.2406,   0.05500,    -11.37,     61.10,     733.8,
        0.000178000002052,            0.114892341197,    0.3377,     442.1,     442.1,     61.18,     1447.,     896.3,    -896.3,      1.867,     1.867,    0.5761,    0.5761,     62.01,     2063.,    0.1078,  -0.001798,     0.000,     61.18,     1447.,     61.18,     716.3,     733.0,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.68,     0.000,    0.2385,   0.05500,    -11.37,     61.18,     716.3,
        0.000178999995114,            0.114892676473,    0.3398,     442.1,     442.1,     61.26,     1447.,     896.3,    -896.3,      1.879,     1.879,    0.5705,    0.5705,     62.10,     2043.,    0.1078,  -0.001798,     0.000,     61.26,     1447.,     61.26,     733.8,     715.6,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.8,      113.8,     11.99,     0.000,    0.2362,   0.05500,    -11.37,     61.26,     733.8,
        0.000180000002729,            0.114893019199,    0.3418,     442.1,     442.1,     61.34,     1447.,     896.2,    -896.2,      1.890,     1.890,    0.5649,    0.5649,     62.19,     2022.,    0.1078,  -0.001798,     0.000,     61.34,     1447.,     61.34,     716.3,     733.0,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.69,     0.000,    0.2340,   0.05500,    -11.37,     61.34,     716.3,
        0.000180999995791,            0.114893361926,    0.3438,     442.1,     442.1,     61.42,     1447.,     896.2,    -896.2,      1.901,     1.901,    0.5591,    0.5591,     62.28,     2002.,    0.1078,  -0.001798,     0.000,     61.42,     1447.,     61.42,     733.8,     715.6,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.8,      113.8,     12.00,     0.000,    0.2317,   0.05500,    -11.37,     61.42,     733.8,
